"","Country/Region","Intervention Type","Platform Type","Platform","age_min","age_max","X2018","X2019","X2020","X2021","X2022","X2023","X2024","X2025","X2026","X2027","X2028","X2029","X2030","X2031","X2032","X2033","X2034","X2035","X2036","X2037","X2038","X2039","X2040"
"1","KEN","Vaccine","epi","epi",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
"2","KEN","Vaccine","out_of_school_1_4","out_of_school_1_4",1,4,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0,0,0,0,0,0,0,0,0,0
"3","KEN","Vaccine","school_5","school_5",5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.765,0.765,0.765,0.765,0.765,0.765,0.765,0.765,0.765,0.765
"4","KEN","Vaccine","school_10","school_10",10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0.765,0.765,0.765,0.765,0.765,0.765,0.765,0.765,0.765,0.765
"5","KEN","Vaccine","school_5_14","school_5_14",5,14,0,0,0,0,0,0,0,0,0,0,0,0,0.765,0,0,0,0,0,0,0,0,0,0
"6","KEN","Vaccine","out_of_school_15_19","out_of_school_15_19",15,19,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0,0,0,0,0.45,0,0,0,0,0.45
"7","SEN","Vaccine","epi","epi",0,1,0,0,0,0,0,0,0,0,0,0,0,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
"8","SEN","Vaccine","out_of_school_1_4","out_of_school_1_4",1,4,0,0,0,0,0,0,0,0,0,0,0,0.45,0,0,0,0,0,0,0,0,0,0,0
"9","SEN","Vaccine","school_5","school_5",5,6,0,0,0,0,0,0,0,0,0,0,0,0,0.7735,0.7735,0.7735,0.7735,0.7735,0.7735,0.7735,0.7735,0.7735,0.7735,0.7735
"10","SEN","Vaccine","school_10","school_10",10,11,0,0,0,0,0,0,0,0,0,0,0,0,0.7735,0.7735,0.7735,0.7735,0.7735,0.7735,0.7735,0.7735,0.7735,0.7735,0.7735
"11","SEN","Vaccine","school_5_14","school_5_14",5,14,0,0,0,0,0,0,0,0,0,0,0,0.7735,0,0,0,0,0,0,0,0,0,0,0
"12","SEN","Vaccine","out_of_school_15_19","out_of_school_15_19",15,19,0,0,0,0,0,0,0,0,0,0,0,0.45,0,0,0,0,0.45,0,0,0,0,0.45,0
"13","SSD","Vaccine","epi","epi",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63,0.64,0.65,0.66,0.67,0.68,0.69
"14","SSD","Vaccine","out_of_school_1_4","out_of_school_1_4",1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0,0,0,0,0,0
"15","SSD","Vaccine","school_5","school_5",5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.544,0.5525,0.561,0.5695,0.578,0.5865
"16","SSD","Vaccine","school_10","school_10",10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.544,0.5525,0.561,0.5695,0.578,0.5865
"17","SSD","Vaccine","school_5_14","school_5_14",5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5355,0,0,0,0,0,0
"18","SSD","Vaccine","out_of_school_15_19","out_of_school_15_19",15,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0,0,0,0,0.45,0
"19","AGO","Vaccine","epi","epi",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63,0.64,0.65,0.66,0.67,0.68,0.69,0.7,0.71
"20","AGO","Vaccine","out_of_school_1_4","out_of_school_1_4",1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0,0,0,0,0,0,0,0
"21","AGO","Vaccine","school_5","school_5",5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.544,0.5525,0.561,0.5695,0.578,0.5865,0.595,0.6035
"22","AGO","Vaccine","school_10","school_10",10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.544,0.5525,0.561,0.5695,0.578,0.5865,0.595,0.6035
"23","AGO","Vaccine","school_5_14","school_5_14",5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5355,0,0,0,0,0,0,0,0
